14176572	12910453	12910473	14176572	13511869	13850969	14625087	14077401	13760053	10690636	13782183
14487375	13048635	14487375	14034805	11940569	14705380	11197004	11416875	14840164	11292626	12107199
14306599	14296570	14306599	14296507	12596721	14305052	09941648	09866781	11647729	12935656	10701106
14485443	11862850	13544661	12973616	14109478	14485443	14793476	11853694	13111771	13960987	14011797
14090474	13033460	14575066	11854099	13434604	14090474	13292046	13051753	14106784	14469628	11811721
14091481	13298697	12588802	13292046	10691640	13049795	13300176	13840277	13239597	13050176	13067027
14307018	08840280	14428970	12974708	13781946	13938561	10930948	13883797	14135426	13158379	13899755
14313356	12979647	11596614	12979655	11998041	12705355	13316079	12979657	12979646	14226360	13939282
14312950	10617665	07130575	07180359	06774879	12639199	08885744	07960863	11501976	09286334	09521781
14488460	12572326	13413914	10361561	09769359	12574184	12982032	13243583	11392689	10194224	10743882
14315332	12218239	12443314	12479436	14108922	14562998	14014374	11780051	12401852	13854163	14014424
14107193	13192471	14107193	12415395	12905094	13926084	13896341	12892893	12607694	13658106	13746314
14369981	14381605	14386189	07998106	14372465	07944026	07597873	14369981	07691722	13514162	13822140
14296919	08741639	08721668	07635071	08427231	08102870	08991247	09927752	13198833	12181341	14296919
14316476	11639157	12474700	09723222	12392491	12828366	14320818	12949434	14322158	12461113	10121699
14101505	14101505	10185927	11783210	11995087	09715819	10919916	13378920	10974145	11162152	09260320
14488747	14276320	12029533	13872494	14249626	14085101	14077771	13242940	11028757	13722017	13922828
14229637	09338542	09392632	14476446	13288399	08859345	10121602	14229637	09024497	13596704	08782827
14447746	12165228	10299535	11029832	12336369	12334406	12406821	10798610	11481503	12318165	11979748
13929923	13224344	13869037	09655678	13216259	13463809	11161950	08927321	12509623	13081479	14042224
14490461	12855691	14692566	14490461	15050074	08648276	12694032	10836408	07556842	11146513	12109339
14313704	14313704	12646173	09515670	12926662	12794505	11811981	11798991	12272001	10205867	11710933
13929610	12838703	11271492	13929610	10251145	10280396	11077576	11099058	13944629	10839524	14793480
14371326	14371326	13027898	12953660	13682389	09982540	12345776	14796265	14521093	12882531	13305562
14039384	13097463	13843304	13605621	11727553	13192976	14039384	14981204	12879465	14230875	13734651
14314362	14961454	14314362	13115131	14509119	12411990	13058268	14177246	14377621	08616436	09534936
14463454	13938022	12956977	12261928	13431837	09666676	12337950	11178713	08802895	08289149	13963361
14485265	13453495	14485285	14485265	12511990	13530026	11493958	14788658	10032332	11494986	12754760
14485285	13453495	14485285	14485265	12511990	13530026	11493958	14788658	10032332	11494986	12754760
14094300	14094300	11637791	12463561	13279451	10880800	11459547	13834251	14057867	13412159	13401113
14223368	13243945	11771632	12471546	13019189	13019174	12165195	13182819	11014581	11769429	13193933
14305482	14494808	13326199	12508607	06614619	09026551	13474270	13316301	10913788	10202245	09989996
13932153	11502016	09928051	10418559	08457588	14630440	11396306	12248147	09372518	09677287	08330761
13951585	11502016	09928051	10418559	08457588	14630440	11396306	12248147	09372518	09677287	08330761
14086506	14086506	14136997	14084243	14134930	14506366	14109582	14297311	14296020	14298581	14688749
14489903	12392017	13961532	14489903	14795598	13333493	10356217	14100637	11261200	11032882	10740295
14487768	12945057	05970497	06085650	11925228	12094515	10979795	05890543	10196052	08169614	13131253
14135769	13223486	13432458	13432537	12051792	13522382	13790580	14836086	13790632	08541363	12330969
14486974	12762150	13538827	14257010	14067907	14160566	12951360	13664583	14133646	14881492	13653424
14452071	07719456	13362599	10354188	14452071	14970563	14702828	13963361	05662573	13085863	14024580
14216296	08491323	08607052	08345917	08491324	11777824	13238985	13938561	13974995	11230708	14104876
14103434	14103434	14096939	12805701	13116849	13915528	14718336	12805702	14794167	13528976	14024453
14224707	10930948	11375002	09513064	11258127	11313998	13795006	10816838	10327994	11317170	14088547
14321033	14321033	14712293	10707456	12831118	10223619	10924890	13598490	12461140	12353054	12553894
14219763	11473137	10419927	10028973	10957647	14639766	12336849	13985672	13303618	12371923	11239397
14291912	13465855	13645651	14734881	14291912	11562205	13184816	12176687	13243903	10934179	11644199
14322822	14322822	11029915	14577338	09389327	14043549	13845779	09984679	14268156	10276291	08238673
14495259	14796551	14495336	14495259	13564779	11302957	06009967	08024839	08561865	13042129	12379938
14495336	14796551	14495336	14495259	13564779	11302957	06009967	08024839	08561865	13042129	12379938
14322872	12439052	13461518	14203982	11700763	14804337	14166844	14322872	11912384	11420766	12306664
14306156	14306156	11924328	13084465	14724675	13442720	14031322	11636360	11111121	14306160	13092869
14323781	14341171	14323781	12176868	10518736	12173440	10699503	13811792	08552824	07424450	13736524
14495178	09232869	09756060	08882312	08825298	09338815	09318369	07259002	10253154	10388353	09620666
14312777	10105544	10334952	11984012	09872429	14312777	10867152	12333224	12291211	11698658	12656669
14492406	09510786	10780513	09882244	13736558	11042426	09537480	12770166	09107583	12850390	14492406
14325003	14325003	14714111	14638996	14977355	11782390	14085942	14711754	14606064	10647288	09669846
14095155	14485082	12846832	14095155	12132106	14930926	12196016	14684832	14095060	14779564	12246093
14095060	14485082	12034667	06552878	14930926	12414616	14095060	11024653	12391551	08116569	08494127
13933910	13933910	09999229	11768814	11015402	10727550	11768785	12812852	12088731	11339907	12214392
14494010	11170309	11470494	10782660	13645289	12980309	08851955	09291913	10219245	12630103	13231967
14329856	13045103	11210531	11983827	11202004	11715226	07787127	14725156	10157361	10864508	13872494
14497944	11638717	12156822	14081303	14497944	14750665	12848355	12412576	08208183	12605567	12330745
13933488	13933488	14268606	13795721	13705652	09684301	13835826	14506330	14065777	11407854	13036461
14222723	14222723	12830846	09511081	09220595	09433112	09347519	09720860	10790057	10357221	09519857
14493069	10744504	11182374	09642505	14493069	14636155	08643990	09927252	11446548	09293576	11002258
14494355	14494382	14494403	14494355	13047067	12641523	13706745	12782849	13489590	11695232	13396710
14494382	14494382	14494403	14494355	13047067	12641523	13706745	12782849	13489590	11695232	13396710
14077641	13188651	14735957	12013892	14040829	12327754	12751671	12970541	14306423	12949194	12181890
14088098	09281019	09583086	11650120	10063069	12710800	10757275	10473875	11705722	14311667	13728134
14019705	14019705	10102308	13205780	12981628	12402660	14491754	13941777	12080728	14106798	14509852
14494092	12769325	12883651	12511705	14068819	13629854	11971561	11530512	12911424	12329957	12638441
14331141	08596026	12259815	12720238	14642098	13673868	12783851	08882179	12783837	12835085	13846875
14044367	14044367	14555202	14872893	14024140	14046403	14046549	12976239	14566305	12169612	13845599
14378113	13106872	13304414	13437937	12694600	12333531	12081272	10963666	10140796	08799828	13172840
14061606	14061606	13609439	14273466	14213678	12858322	14175882	13802385	14267947	13955159	13974000
14142684	11764436	13168760	14273958	14814085	10181223	13012388	11976936	13535956	13535673	09674877
14147276	14147276	14257562	13200398	13081442	14011380	12044278	13972870	11000362	12950100	12960454
14212776	14416348	11711840	14066706	13069377	14253077	12495230	13416400	12618269	13021673	12903208
14322356	14322356	13753449	14721153	13043379	13220691	10911483	14080943	13829135	14968218	14695002
14334209	14155392	14057043	14471025	14133882	09981888	12730548	10267319	09521747	14567982	13803941
14321515	10097789	14192239	08169130	14800251	07617251	07388037	09199161	10985057	07648515	08648688
14307674	05673510	14006548	09723222	08808170	10215187	09110401	11639157	09577717	06354034	10215260
13937338	12720440	12783197	11470620	14178983	12102617	13156207	14880242	12079486	12581759	13897922
14325131	13156207	12821643	11545131	11044163	08805716	14612156	12337475	10229809	08309491	09666231
14504559	11712614	11823516	12214737	14684732	11560494	13397190	11521012	13120122	13437091	14156592
14500021	07937329	10905685	10599938	10207628	09952414	10709113	12912030	12137817	12874403	10222620
13940568	12970962	12553546	11590373	08816707	12549906	08992318	06080871	08993286	09165051	11759383
14504392	11609487	11442290	11066309	12337657	10653098	13145082	11881305	11213869	13349266	14504392
14081533	09994127	13365436	14605754	10938154	14081533	13316827	12435203	14676454	13606648	13338379
14502649	13600020	14477522	13717145	14989346	13600034	14495558	10758523	13942133	14568968	14471850
14326005	14326005	14882423	06049889	07230238	14331587	14332958	10993604	10994064	06365012	11108694
14280808	14685492	14280808	12559498	10838987	14531272	13955299	13749616	12709621	06590678	09594328
14063394	13224575	13296922	14166399	14159449	14883360	13206602	13246553	13297992	14083917	14833344
14499652	12791259	13458213	14499652	07533942	12823674	11727962	12652279	14645256	07685162	13802997
14327778	14327778	14332246	12658502	13720684	09354586	10108357	07877194	14759286	12213223	14314967
14214816	11654736	09499650	09879415	14847519	10388815	13288690	13895715	10828773	14073530	09697928
13937962	13937962	09378333	08539783	10248713	09213197	08434179	10046322	14574855	08247617	10785438
14333582	08239604	09794028	09520547	10105375	09759354	12328180	13746859	09715828	07967621	10369625
14505568	13608512	13442113	13465227	14505568	13440227	14223071	13766971	13471920	13689001	13785237
14241379	10728767	11425959	10680023	10682861	10404292	11655259	12372860	10125270	11171353	11130981
14500904	14310889	10115799	11503612	12099702	10266779	12109525	13140345	09883803	10077428	12790556
14315401	14315401	09572087	11453953	12071349	13137668	10690082	09898725	13305809	12277337	10861646
14489575	12455594	13096669	13051060	14489575	12169555	12824864	13300318	12947458	07929261	10279611
14328633	12008416	12817016	11415365	11645561	11850252	13652447	11062624	08773834	11276480	08928121
14328633	12008416	12817016	11415365	11645561	11850252	13652447	11062624	08773834	11276480	08928121
14504861	13719090	14504861	13018743	13846884	13021143	12603224	13346927	13072780	13722504	13445798
14085396	10608569	12839341	08978474	11845594	11935424	12345763	12779310	10733096	12491567	10673014
13985927	13985927	14732722	08840280	11645852	13156407	14662605	12716733	11144702	13292912	13275697
14302312	14302312	13287408	14290966	14447033	14198598	14253483	12632926	11086738	14135362	13789530
14506263	13781354	12155237	14590653	13797909	14506263	14307837	13651587	13356923	11101176	13279348
14509310	14130844	14302852	14251052	14337575	13359098	14738017	11887102	13568451	13147640	10303546
14041744	14041744	12849027	12838703	10839524	11099058	11077576	14507315	10251145	13044445	10980959
14510309	14510309	13669891	10735560	12432089	14135069	14080847	13954449	11946806	12840384	08751603
14331677	14041400	14739408	14524709	14859490	14331677	11445088	10397987	13126898	14024692	14159073
14508790	13110008	14155263	14205308	14252848	14944236	11249680	13633671	12812915	13370316	13078541
14320378	14320378	09110940	14505751	14237302	13368043	12564406	10564404	12022066	11521491	11681514
14052083	14052083	14455947	12475162	13457658	05904454	14534955	12948068	14210466	11549726	05873333
14509963	11455343	10148379	12795486	14750339	13712698	13668022	11424530	10065455	13304383	12814699
13947670	14180460	12579444	13093742	10173950	09500361	09876732	13969764	09203036	13564792	09267759
14307097	06921811	09492072	07981485	09862894	08000697	09326605	13927611	09986906	08157483	08926997
14508471	10094875	10605444	09439930	13298661	14964595	13605983	09213197	13074407	14040945	10250273
13945422	14159657	14629498	13162536	08539783	09878598	11211187	12275112	11756389	11530116	10001473
14334767	14334767	09526529	09240575	09134564	09326588	08919344	09165202	09841046	08993867	07476700
13947144	09968575	14308273	12140387	10904381	14457125	13169511	11150014	10041238	14041585	14740074
14267904	14267904	08562482	09146819	10176179	09824810	09522269	10068465	11091258	10217600	10175844
14509602	06928507	11595370	13461804	11200721	11772223	13045373	10614802	09149666	12843851	12132510
14462509	14462509	09832630	09266652	09878893	14517781	12706833	08023862	11892808	10758224	08993178
14327854	14327854	11439276	11607013	08258637	12272171	10181301	09480491	14539860	07753659	14054946
13964405	10917141	10765027	11320303	09262187	09009335	09815862	09013691	11024678	10643675	13945076
14508011	13164744	07069358	07954605	14161611	12389378	12420046	06370897	14161570	07213213	11525737
14509820	14107773	14488012	13347447	14098121	13672140	14509820	14030697	14106829	13452000	14106549
13952678	13952678	12344479	12472386	11319593	12527602	11905510	13690250	13491254	12585582	12411128
14169226	14169226	14740750	14336550	13316673	13738938	13419797	13064140	14663215	13742285	13228997
14325427	13593255	14325427	14624515	14015828	14943160	12684560	11201209	14608798	14195828	09427138
14334623	13275697	13035753	12944887	11958562	13207209	10248553	13592806	13283090	12479655	10648194
14330859	13751168	13448056	13712428	09225828	08713074	08327480	13052971	09742090	12461193	14192239
14366908	14366908	14310826	14345875	12289796	11166198	13430280	13310871	09712193	12622078	12461164
14178282	12981502	12981491	11617744	12204809	14077191	13592347	14100031	13615641	14079316	14178282
14178282	12981502	12981491	11617744	12204809	14077191	13592347	14100031	13615641	14079316	14178282
14513810	13545354	13796044	13633671	14513810	13955556	14954465	13767217	14727230	14467537	12349055
14514893	08119671	11984012	06354034	14514893	11314135	11607328	11955235	12219388	12344563	10891626
14311697	09599994	07466915	07186237	07295265	11495454	14201641	12882449	12908198	12251735	12390257
14322158	14322158	13423382	09842141	14320818	14540483	10278906	12474700	14489812	10300036	14788880
14514358	14259494	11340180	12080008	12629755	12903922	12903945	11604490	12725625	11015140	13036559
14483520	13317401	14483520	13235366	14592306	13107191	13373766	13317323	12132631	13370691	10908917
14336613	14336613	14446602	10428692	14251637	11663831	09790298	09149319	09361645	07681258	09789342
14361988	13984604	13691038	12733753	13388651	13882412	14361988	13530727	14522789	13503439	14236604
14218751	08527093	06301794	06321500	10588103	14403405	09716416	08802255	09326150	07739791	14339443
14218751	08527093	06301794	06321500	10588103	14403405	09716416	08802255	09326150	07739791	14339443
14513834	13766141	14513834	13799539	13680575	14010991	12591534	14617174	13452516	14332266	14479404
14456992	13843817	13247869	12946515	10922140	12946526	14733780	09258891	12946543	14101287	13707331
13948914	13948914	12430253	10389264	11872292	09735338	07867461	09102499	09136831	06141616	06557459
13953473	13953473	14331799	12002755	14994707	14059022	08751910	13901853	13339587	13212121	13164807
14494180	13038473	10192276	10816271	12212798	12789691	11273248	13088610	10231041	10151915	10696826
14485049	13720249	12636980	11657696	11715365	13226148	12163033	12132068	12939251	11830260	14040043
13951801	13106359	12508607	13906352	09024807	09513762	12857172	13480701	13040712	10075472	08659384
14176026	14176026	14196512	13728549	12833133	13746853	14487287	12219990	13085776	14444155	14824896
14340303	13427521	14340303	14975142	07566923	11301240	09910182	12644779	12869496	12610804	08156341
13950223	11876688	13950223	10887599	14504612	14660535	08964784	10288668	10860813	11060017	12147418
14488494	08081484	12023321	08476948	08009521	14058518	12539160	13829378	12114667	12335538	13333742
14460426	11021070	09696619	10959975	11501314	12153495	10627179	14829764	10267319	10683353	12153263
14338575	08066888	08685668	09893724	07691802	08239271	07716785	12924263	07547828	10215187	11199293
14314035	09879076	12365874	07719430	14169592	07972671	08300132	12039711	08346829	12905873	09218303
14517407	13960038	13231194	14517407	11158022	14227986	13175230	09208271	08370611	14144953	09055692
14489526	10305689	07827433	05720235	09008328	06801548	08730300	13104494	07261209	06312074	06698999
14228319	14228319	14816129	14308706	14089948	13400097	09451356	09082036	14939463	14836147	14104876
14445165	13885595	12492786	14167680	10393024	10889829	12757352	13131736	14657074	10954184	14043855
14518094	14518094	13872498	14727251	14566197	12218239	14474839	13300002	14924415	12668554	13554264
14516598	12257175	14204145	13317697	10829173	12662485	11829310	11229524	13967705	12926678	12081931
13955382	14249959	10709113	12500915	12431571	12332579	06069349	13313806	12433431	08547881	08642134
14519622	09212084	13412714	11160698	13403591	14255948	12013514	13628251	14098290	12645981	12652275
14519622	09212084	13412714	11160698	13403591	14255948	12013514	13628251	14098290	12645981	12652275
14322990	13680781	10426023	09551362	13244120	13495206	09501411	14802790	13133536	13528976	08646512
14519902	13784220	14519902	10797463	13351101	13098925	13081115	11430243	12122531	12409968	08922384
14449806	14449806	12128230	07742918	07751991	08603261	12878979	11516733	14251052	13052971	13232839
14339013	06817237	12683053	11066033	14824565	10810668	14855984	14824702	14855978	10997905	14771547
14096286	10710199	11616808	11566688	11320303	14488295	11163894	09313166	13185517	10746881	11615750
14520286	13425221	13594296	13236656	13412714	14255948	14583771	12633990	09276777	11319531	09731169
14191978	09032398	11763801	13151316	08615388	10820826	10747189	10376483	10605163	09638989	12237276
14325049	10056729	10706068	11209120	10644882	11222624	10054130	13456463	13795333	12553897	12634589
14339653	12833470	13784733	10262865	13389878	14379626	13906930	12186129	12684160	14648636	13940070
14519192	13616522	14519192	14446344	13369643	14454739	14548298	11946010	14449381	13369423	11110468
14332219	12230685	11826246	08906270	12252548	13244235	11432397	12323114	12238690	11942742	12201384
14328913	14328913	12702205	12702213	12702199	11962060	14516759	13613320	13340391	11944834	14321532
14076340	14076340	14016385	13613652	12344091	14177750	11819566	12982409	12962437	11964136	14167700
14518797	14047074	13832592	13621074	13832448	13621061	13465845	13620846	13832293	13465826	13465818
14450222	12927837	11277507	12477232	13792039	06769306	14450222	11722085	12932542	08386384	10184743
14446780	14446780	13198991	08810461	13732713	14120274	10709109	14519630	14228200	13206203	11865432
14519622	09212084	13412714	11160698	13403591	14255948	12013514	13628251	14098290	12645981	12652275
13954140	13954140	11508419	10327366	08378224	13325159	10329789	09434821	14050394	12387626	07513625
14117030	14117030	14761844	14115369	14074919	13898306	13023239	12957378	12852530	13982510	13014708
14285920	14449429	12588802	12214010	11408693	12368806	12946773	13043415	13434604	12191244	11854099
14453480	13511624	13513852	13409863	12978160	09398027	09166968	10053160	10707009	08754804	13543704
14453889	13371690	14713803	13052112	13316071	12875308	12979657	12979647	11944309	12979655	12979646
14456169	13938642	10981559	11850928	11028588	10095111	11063730	14422831	10857983	10354110	08846099
13987591	13987591	07865275	07206055	07260762	11276248	07976335	06385137	09689059	07974873	12792837
14447875	14043192	06655638	09577717	09348572	05765484	13562297	07669425	07481255	13568451	11705108
14524224	14524224	13211542	14972780	14227304	13211504	13295469	14459548	13207449	14474365	12549603
14159114	14920077	14721077	13943685	11378486	14497372	14035771	14458304	13753449	12564004	12638579
14524040	11644324	12085527	13182796	13610498	10770394	11406747	10247626	12241360	13020488	10247284
14449889	08733096	09951162	10959976	08704345	09686668	14416005	12372377	13703524	09105044	11167112
14522789	13503439	13382982	14522789	13990334	12733775	14112981	13388651	13382986	14504965	11792896
13959882	13959882	14728189	14662417	11270192	11455343	12946992	08032500	12830178	09875517	06321500
13962622	12422298	13962622	13345247	12770741	08568213	14507201	09216780	11563729	11017125	13863394
14493849	13720362	12318165	12651688	13717383	10758523	13717429	13618182	11330660	13604436	14569035
13959777	13959777	14672865	13670951	11888720	13487268	11946010	13299446	14071674	14680482	12102871
14309385	09400685	10164205	09207472	10241115	09954251	12188766	10261344	09517083	10664379	11422856
14524966	13438731	14524966	14850062	09374894	09034316	12207949	10358617	09879076	12078739	08752631
13961336	13452516	14709488	13961336	13370231	11618601	13206523	11965582	13851113	14340267	13417299
14522664	14542191	14259629	13572866	10936196	10674317	12956393	12954229	12683613	12005483	14522760
14081647	14081647	14279847	07865884	14106813	14954257	13723653	13341299	14107958	07940214	14569801
14076545	11878904	12486281	12647951	14136582	11850754	12949194	13608150	12215738	12327754	11586510
13485397	13485397	10553223	14649591	14772916	11724740	09146819	13683239	09522269	13622513	09756721
14524503	14104933	13100906	14524503	12255322	12134780	13439271	09059754	13104262	14074820	07500601
14109582	14109582	14702380	10876778	14136997	14086506	14570997	14696030	13270196	14084243	13672528
14096801	12914164	14297336	13717470	11730275	14688749	13717944	13714331	14567706	14696030	12078257
14336337	10063069	11317429	11650120	07615876	10283992	10473875	09266072	13243245	07268499	07759640
14341601	12172887	10315370	14195010	13188651	10965985	10749298	13334241	13329772	08536373	13285088
14517424	14102172	14517424	14090387	14090445	14086472	14103620	10493437	14160962	14110341	14103601
14494320	11024848	12476367	10330425	12256211	10180046	07412305	07630439	09031603	07133709	07819206
14333334	13086560	14333334	10169237	11833138	08280953	08484354	09832447	08698251	09316450	08435074
14521743	09862733	09209651	09496081	09982574	09878657	10065122	09259001	08868651	10971133	12793051
14514207	14514207	13719044	11351450	11761577	10741787	09231339	12495723	10183407	10183465	09349709
14016305	14016305	13826553	11618948	10092714	10191775	12468301	10191774	12123083	09583097	11390896
14075910	14573795	14075910	08753293	09217574	14508584	11616817	11314135	11607328	12219388	13717546
14274953	14274953	14290974	13528842	13861449	12769744	13870207	10063822	12936292	14493478	13563756
14130496	14130496	14130631	14420903	14771627	14787262	14117007	13318333	14782284	13501241	13884095
14455697	14323902	14151093	14019889	13118312	13891897	14455697	13795788	12962668	14482425	12775482
14496404	14657275	13533304	13528846	14249329	14466314	13188215	14049194	13101387	12355646	14352931
14496500	09916518	08685668	08944136	12462909	10387075	09406794	08947731	08473953	07738538	09406791
14526460	14610008	08846099	13825644	14852976	14021314	13437003	12724047	14026275	13461798	12269027
14527137	13115883	14186194	13457711	12369240	13133891	11390441	11564460	07599333	11673773	14706852
14496490	13654486	11499727	12838031	13723210	12943918	12963921	14704685	12003276	12406568	13789444
14148362	14148362	13176775	11771146	13192798	14184189	13601871	12078739	12622863	11643022	10426833
14527450	12436515	14728328	13176896	13051784	09838355	13050655	11395855	13598364	07170028	12565801
14531025	13751549	14531025	07675665	10904876	12201835	06717363	06076845	08062754	07868732	06769092
14207470	14207470	11558447	10461265	11446925	11360741	11964522	08970703	11162152	13928087	11983913
14385805	14459562	12771925	11298063	13707137	12369247	14137410	13968641	13159067	13421271	11359519
14024102	11574337	09882244	09510786	13204072	12698293	13865306	11374000	07431420	13153538	14013734
13966294	13966294	11404471	11776497	14209384	12147494	10439519	13974909	09252930	13800760	12662441
14527079	09572325	05711301	08344572	12958730	14527079	13603882	11064495	11969273	08200582	12608018
14377263	06808144	08579605	12183128	08009594	12547521	10770899	14370529	10985219	05807693	10898746
14283833	13630619	14170972	12659775	14283833	14638741	14491302	13690678	13427293	13830778	13784636
13968348	11949962	12006204	11759622	13757137	07959852	07866651	12493179	11285598	13315742	13963631
14149470	13605779	14481953	13198241	13706701	11779951	11637791	12361195	12463561	12119412	13279451
14278743	12138503	13340391	12400847	14062088	12034876	12702205	12702213	12702199	12695525	11962060
13969626	13969626	14704986	14704982	13253855	14180252	14180272	11782149	10653892	10091927	10838962
13969810	13969810	06127362	13685737	10162664	07127389	06896954	14655095	12277123	09372051	08181261
14326869	11749162	11126247	10905903	14326869	11618937	09886718	14312837	11074730	14159420	10421756
