14176572	12910453	12910473	14176572	13511869	13850969	14625087	14077401	13760053	10690636	13782183
13967879	13967879	12870925	13765704	12320667	14828364	12926965	13407848	10392413	11616499	09528143
13967908	13967908	07194707	09709401	13662551	09226397	12891644	12125875	12355121	09266072	08920604
14267879	14267879	13717160	07901279	07901275	11302606	12252970	09781175	13172592	13090776	13168699
14492622	11375831	12107177	12868346	11861013	12192312	14177231	12411820	11849565	11564948	12774762
14527170	13596704	14526201	12703071	13718663	14933452	12246093	14296850	12114659	09434688	12592396
13968850	12370051	13968850	06047397	14331233	13098925	06617217	10183296	10643383	08240549	13064160
13971177	12384309	12384329	12384292	12651146	12384330	12384299	13960807	13323911	08951503	11830010
14463768	14463768	14690591	14049336	14071949	14471037	13949872	13342816	14155392	14660118	14985278
14348948	14348948	06647247	14374250	14692099	11912906	12634630	13260560	14239353	07290520	06509805
14528388	14249959	10709113	12500915	12431571	12332579	06069349	13313806	12433431	08547881	08642134
14463262	11922092	14397106	09275868	14463262	14744297	14006548	12028585	14014260	10829173	13014436
14513821	12812915	13633671	09110866	13723210	11499727	12838031	13654486	12963921	12943918	14043502
14513709	11971374	14523938	13783399	08921726	09688466	11164345	13280681	08360944	11326009	10711844
13975380	07247390	08774819	08774713	08223085	13975380	13667430	07531386	06674903	13851219	12893535
14513721	14058328	14093072	14065479	14656115	14578566	14142158	14604116	14044593	14554759	14200348
14530638	14157550	14489531	11444355	13401113	12113994	10988785	08139718	14627448	12636912	13921554
14468503	13670951	12265580	13549319	13670818	09181119	14183541	14564050	12426151	13232048	11946010
14503424	11162152	13419443	09692010	12563434	09489178	08993223	10352211	14140544	13538438	12851805
13972032	08740146	14457119	13341846	14468832	11441724	12814228	13093726	14957585	13181639	09046059
14450674	11452549	14515233	14465539	09306727	13601088	11618038	14434279	09494361	09713339	09567009
14500914	13214260	13846169	14500914	13086397	14490679	13094953	13591226	13661998	13676575	14017001
14532828	14855462	14555056	10353554	12946875	13655979	14445416	09306097	08549990	07518349	13091681
14464423	09187610	06582642	06336991	14014069	07901296	06094619	12003111	11642896	11703639	07977171
14526581	12902402	13365983	13166091	12344063	13710505	10269244	11404062	13927468	09862532	09071310
14530204	13226380	14530204	13610897	14819448	14819450	14015986	14857497	13710505	14083777	13599951
14532311	08344572	08035638	08073510	13961225	09572325	11262728	08200582	14164298	10866195	10920387
14528343	14712083	14528078	13731716	14528343	14523286	14928206	14860755	14221859	10209986	12850194
14504463	13545046	14504463	10156955	10659337	14706852	09983390	10425664	12848355	12605567	12032730
14504957	12776528	13960792	13306943	13614618	12803736	14727392	14171363	13110953	14557419	13407336
14503698	12996721	13397169	14056230	11262728	13019643	14494026	14739026	10770738	10716948	14159657
14390982	14390992	09666816	14390982	10472191	08577256	10444604	11241258	10062906	09120164	10302949
14533668	13845382	14533668	12647625	11777357	08701232	12613744	11940522	13784636	10157361	10196299
14530042	14062079	14614361	14046459	14168452	14847819	14530042	14964422	11748035	13586607	14518391
14467899	13927968	12831612	12493317	13178786	13053166	12702205	12702199	13903775	12702213	11962060
13973774	13973774	13686488	13189726	13591257	12267308	10100856	10376936	11276477	11600356	10933205
14514437	11295422	12764005	11958356	12499752	13461798	13967338	11559423	12048631	12469064	14514437
14515545	13364142	14515545	13400509	13419464	13670818	09792571	13426931	13225189	15007465	14186530
14526201	13596704	14526201	13288399	14476446	12703071	13603478	10777297	11448200	10722935	08859345
14150523	13050398	11639157	13292508	09723222	14508584	14282230	05673510	14075910	12648230	13296919
14323461	12390257	13239229	13676768	14215346	14876581	14488602	14194441	12544451	14642146	14657722
14016478	14016478	14024646	13782183	08214767	08546913	12278955	11819741	08359185	08584473	09496951
14226766	14226766	12082782	13860369	11288387	14561932	14069381	13892120	14103850	14263484	13474923
14307309	13356923	10897108	14852976	13244120	13200826	14085211	11219676	14721952	14541063	14021314
14330992	13937141	14273958	13163937	12003467	13922303	12859594	14710488	13168760	13097437	14814085
14520023	11217282	14519964	14520023	13660417	13860282	13674088	14452547	11273088	12508084	13672685
14537264	10266702	14905565	09815641	10656099	10784192	09496951	13377311	11641070	10933254	11460818
14464912	06822919	14006548	10215187	07397232	14669714	08353080	10617665	10215260	07738538	10263800
14394851	14394851	12514770	12088999	12178764	14358190	12772015	12442511	13111406	14402175	11813812
14471157	09275889	12881842	08528887	06380698	14888955	14114626	12005814	13013273	07596493	07587807
14542192	14542192	13436613	13474240	12527087	11711840	12336107	09865874	10719089	12025584	10860151
14489169	13021307	13528059	13932661	08164915	13861449	12426391	11771588	13005075	11647170	14195778
14472814	08327479	14221198	13673910	13576225	13241545	11036012	14472814	10968851	14862127	14296061
14537455	13095008	13095291	09571588	13115186	13238045	10098706	09636558	09121154	12928547	11639257
14469748	14469748	08554891	09187140	11847445	09664112	09268883	11567106	08119671	12719777	10891626
14459999	12495948	13772741	12934012	11094190	13614510	14637128	12285014	14854752	08881944	07622146
13921549	10644882	10228062	13045528	14321516	12497953	13446458	10829313	09532721	12795020	12106382
14338285	10988785	11015993	10135947	10794533	10794508	13436980	11520817	12113994	11444355	07618631
14529248	13406972	14511273	14493416	13686169	11487552	13863542	12816108	14886871	13602533	13525502
14534742	14534742	14918973	15058856	12769167	14046150	13742247	08527329	12767482	15048053	14016905
14245079	14245079	11343328	11807466	11595985	10608338	10959788	12211122	11566059	12624776	10650344
14016045	10876980	12905756	12197077	10341339	10249369	12748843	13216715	14692613	10820826	12153584
14476299	14476299	14503303	13634159	10692543	10115963	11574455	13770258	12220827	11666764	14969690
14015353	14015353	11128633	09853111	09574850	09023547	14171584	14043138	13495011	11016558	12205294
14536068	11964092	14536068	12060115	12890045	14827862	12499788	13452140	12955565	13629931	13791305
14031001	07691501	14247844	06793768	08982982	12798963	08514912	06372301	06774963	09891046	14120196
14538944	13451947	14538944	13533816	13779512	10105431	13364924	13682326	10735845	09783157	09816436
14267008	11345901	10631595	12401145	11170820	10770738	10171247	11550553	10954835	11155174	11702616
14538951	14538951	13762417	08106144	12627652	10753325	13314339	07203152	14604430	09789610	11569349
14013182	14013182	11811489	14708350	10265660	09811445	12736053	10382784	08946418	09182979	10775370
14466983	06601360	12572326	10361561	12232004	10259180	13830778	11242850	08556103	10157361	11555902
14076489	14076489	13069276	12979201	13452752	13787979	12964415	13190609	10900089	12756317	11375046
14135617	14135617	14142987	13484497	09222008	11527965	10141184	14057294	09427727	11835372	11281180
14142987	14142987	14135617	11688666	09837233	09421233	10141184	09222008	13669226	14251495	10330557
14536761	14536761	14067907	14059790	14881492	12525510	14221572	14203585	13044458	13425203	10151150
14460561	11477948	14460561	11986917	12345794	12169555	12486281	10750602	12154937	11646418	13451824
14303061	14303061	11966014	13340391	12695525	11944834	13601304	13619122	13157344	13337200	12702199
14468736	14468736	12647576	13604442	12702597	12702199	12702213	12702205	14303061	13151678	14557044
14471231	11679072	13226148	12163033	13176859	11965548	12559374	09922415	12939251	11557343	11965191
14014397	14014397	12495242	14873202	10370398	11818640	10028686	08748189	13485318	07997302	12014832
14514586	13161961	13855636	13653140	11539754	11292519	11951607	10378723	14514586	14935988	09649515
14524647	14159657	10770738	10171247	12132925	10020840	11304226	09209315	12996721	09742062	09384748
14534509	14534509	13567874	13775997	12547301	12727545	10198020	10198591	13601291	14032796	14368423
14548408	12366151	13355878	13952678	12344479	13337421	12585582	13690250	12072588	13271129	13791468
14540881	11503944	13048211	12634120	11750955	14166583	13308146	13089544	13934021	14022235	14877948
14276187	13356923	13666196	14852976	14021314	13210532	12833857	10662393	10120425	12475136	10736703
14519964	11217282	14519964	14520023	13660417	13860282	13674088	14452547	11273088	12508084	13672685
14540916	14540916	14096555	14452981	14857502	14455697	14415373	14345050	14333388	14493784	14112546
14479623	14474011	14043192	11857113	14215257	09057180	12589945	09723222	13726102	13334720	12705112
14185322	14185322	14333795	14496471	14192239	14800251	11429581	14555056	11177447	11364773	12840283
14272532	13563756	14228319	14272532	14385113	14064208	12873215	14164247	13326337	12145320	14816129
14023819	14296497	13340639	10678837	12556576	09446683	13670951	09271561	14071674	09694435	09973960
14543400	09446683	13342189	12977297	14564050	13590555	14296497	13349572	13299446	12557495	13348961
14025119	14025119	09713339	11328094	14163460	13304777	11987844	09894753	09072052	10984843	09769710
14072245	14072245	14611683	13372432	13150299	12270627	12648646	12270602	12270574	11302736	12630658
14481058	13423747	14385113	12628950	11470620	13662525	13563756	12182383	10340137	12882449	13050677
14542881	13871793	14542881	14264738	13452963	13723210	12964386	13955276	11471671	13783643	14306115
14543785	13290639	14543785	13484965	13008820	13865211	13427575	10164557	13028404	11048880	10677229
14539812	06695657	05875824	06106341	05870548	05830222	09215643	11383890	08836426	10793901	07644019
14023007	10865433	10763305	10769316	10883443	11684855	12125175	11927006	14931009	13443003	11452547
14449177	08331496	07236884	12527602	07559082	10579154	13139461	06089923	11643486	10311516	14096620
14481905	14481905	14719342	07857020	11087127	05838199	10872618	09973093	09683382	10156514	12874881
14022317	14022317	14740431	14740438	13682331	14057357	14578722	13671730	13672864	09882244	14230410
14022945	13596409	14839917	13556608	12857017	13662194	14288766	11610533	14640851	13558664	13465159
14478817	14485922	12477054	11162152	14752480	13241079	11946010	10708504	14066891	13232975	10992362
14042976	14042976	14048078	14014568	11572753	10685850	08386967	07712965	07258900	07515601	07899343
14463650	14680094	14318643	13198738	14463650	11969410	14369807	14262314	13012877	12432003	14143178
14546642	12983211	14684256	13350206	12794390	14275762	10973114	08929579	13708117	08574056	09231726
14539863	13781095	14539863	14712734	14940025	14510299	11053009	14383595	12977248	13867053	13484550
14023382	14023382	13767788	09425242	10998678	09143173	09204073	09204074	08403382	08848340	08536005
14547850	12115103	12697653	11477691	13234536	12976153	13779358	07571772	13100745	09599358	07024010
14191637	14191637	10853193	13075053	14570851	14540694	14631389	13844910	13532299	11710991	11605977
14198109	10879878	08961051	11611922	10747937	12727185	14244733	09875001	11987832	11592308	10096425
14546294	13734777	14546294	13015579	12930022	08948531	12455936	13535681	12456744	12456354	10318458
14540824	13717145	13608341	14540840	14569035	13717383	13618182	13280799	12964233	13112767	12624966
14541159	13674967	14541159	11647729	08259182	13676433	08046201	12782839	12782853	12174287	14183193
14394296	14394296	10401701	12195031	10630537	08181520	09162006	09997658	12549951	13785109	09880675
14464737	09732444	11931101	09186681	11960751	14464737	07683435	10526868	12966136	07659080	11962118
14084628	14084628	10463677	09876730	12699058	14079316	14821158	14852976	13831992	14021314	14078494
14550396	10086892	10830729	08248135	08555027	13172840	11392331	13535509	11063479	13834100	07247390
14143649	14066460	14095650	14098359	14143735	10123423	13710119	14104974	13543844	14537280	09055986
14485299	14485299	13187667	14869667	14306115	12941536	14236582	14560224	12408136	14624896	13654486
14026383	10050792	13670951	13670818	10014612	09973960	14225943	12358943	14692413	10352211	12915589
14182789	13023042	14088432	14839917	11646837	13169052	09310241	12431391	09595851	09223236	11164825
14372624	12552205	11190682	09388521	12143557	13398038	13464131	11187401	09676300	12914933	08812258
14068566	08896946	12830178	12146456	12796672	12796666	13624701	10251979	10689723	08931716	12371879
14550328	14550328	12493617	14550445	11864604	14960716	14013932	14928586	12652875	13042049	14570888
14464020	10060466	12602747	12953660	10959960	14855549	14464020	14805011	13646976	12882531	10096750
14552287	10413015	08699945	11319593	14249520	08122100	06611929	12970962	09612595	08218947	08859345
14385861	14385861	10385106	08783775	10071581	07429807	07697350	08993487	07198901	10783673	07516011
14176538	14692174	14176538	10056357	11745595	14132192	09713339	08685884	12944160	11326009	13590196
14391855	08988506	10876511	11295623	12259357	11435436	14391855	12983967	08099682	09668031	13730611
14553835	11618038	13037372	10697504	06922322	11738763	14761545	10336801	11473081	12163581	13845597
14553185	13590949	14553185	12434264	11801317	12558421	13290208	13602650	13473822	13733761	11320281
14550445	14550328	12493617	14550445	11864604	14960716	14013932	14928586	12652875	13042049	14570888
14552212	14075089	14552212	11394064	14554971	14163694	10726515	09021500	09369105	12568925	14050338
14229915	11586665	13192702	11502016	11538983	13935487	14229915	13717269	12238850	13604425	13484497
14341739	14341739	14953384	14979458	14316936	14979459	13867051	14966894	13680286	14487078	13564883
14552586	12329626	11992546	12765060	13598960	09318743	14552586	12618766	14572014	12956926	14069719
14032159	14032159	11294055	12164299	10406320	13830780	13605779	12719188	13706701	14280606	13948366
14559594	13599956	14569035	13618182	13600020	13604073	13598579	11647087	14477522	14568968	12364228
14548248	13216276	11946010	09181119	14548248	12133388	12426151	13299446	13585801	09206451	13937142
14543306	14033172	12954695	14170497	13966262	13327721	11242509	09011281	09555940	10924925	06477998
14496599	12522823	12145320	13595682	11637151	13681101	13326337	12550789	12571981	13114384	10463393
14495945	09144651	14495945	14824899	09907133	11318371	09815641	12801685	10656099	10978740	10787038
14495953	14027157	14609279	14811508	14495953	14639808	13739990	11750317	14014411	14010549	12391196
14496539	14496539	11750595	11732767	13532454	14051460	14303362	14638641	14621046	12871029	14229363
14486179	09040750	14466314	08318135	07358035	07738538	07968453	07423969	12401772	07291571	07535440
14493877	14829720	14493877	10446056	11274182	12199489	14453519	12576672	10673401	09814057	10835824
14561384	09919241	09919250	09667203	14689119	10697185	12430966	14106899	14105902	10960871	10248022
14561593	14021314	14852976	14379259	14355244	14744557	14435964	14552915	08713074	09225828	09473470
14496998	14228319	14816129	14132123	13189933	14191749	14740283	14055845	13778161	11679614	12570255
14474634	14175419	12202555	12691740	13221931	12975232	13287224	14944236	12615081	13366376	14886110
14565045	14565045	14582957	13936399	14080495	14956804	12437025	13795987	09221837	10953576	12040390
14554766	14554766	08297279	13937622	13154677	09853474	10660705	11111282	10147550	09434773	12974954
14491114	13337954	14140316	14639362	14033892	14769002	13692449	10829173	09416057	11819784	10612925
14295532	14295532	12382481	08274830	13759923	10898204	12853368	11739874	11782914	14152980	10147047
14561788	11245527	09903977	09861213	14015184	10859566	12951943	11129293	11330660	11183409	10299535
14192893	11834129	11048845	14489439	12121818	10678909	09523064	10915892	12512788	11064231	11737714
14033941	09387388	09756539	13670951	12133388	13914640	14041336	14081413	14526517	11657150	14934602
14467474	13034160	13938082	11326159	13070170	13659229	10997905	07224294	14754174	07005668	14048885
14487702	14487702	15052521	14203296	10282144	12078138	10796962	08923905	06628316	11771146	07813825
14033789	07375080	08300580	14033789	08871383	12700707	10184697	08136516	10350691	10962048	09340344
14038526	13439087	14828449	14472504	13240058	13593328	08947939	09359449	09201581	08398110	08500293
14503861	13917662	12480101	14825072	09727527	07677001	11858322	11858341	11551973	10397664	11026336
14495775	12187550	13137668	12071349	12814840	12222635	11588249	13601826	12107585	10816854	09102074
14506366	14134930	14506366	14136997	14084243	14086506	14688749	14297311	14616458	14298581	14296020
14033727	11617673	12276777	13209241	11962049	14277087	14280606	12167265	12855799	14075097	10406320
14325069	14716722	14325069	14474399	13739914	14038526	13681133	14273206	14158589	13462340	14267493
14555172	12559374	14555172	12147109	11618697	12016805	11288686	13773291	11965548	11965191	12132068
14200454	12833098	13105539	12136968	13153285	13342474	11776729	13602107	11715365	13948366	11288686
14037413	14037413	10119191	10215676	14083619	10215678	07864481	10337055	08706647	12285797	11237082
14556973	13372135	14556973	14833476	10662535	09516478	11636205	12419470	12183285	12855799	12344157
14556967	13364881	12769287	12872020	11676239	13331371	14328401	11533126	10349702	11949814	10830264
14037303	14037319	14037312	14037303	07055669	08315792	10277851	07317001	08890055	08576505	09518670
14044752	12996721	09213197	12016889	14516172	14629498	14215149	14046403	13008410	13846129	13773612
14157255	14157255	11026925	13071182	12318165	12336474	09073869	08152707	11616285	12165228	09451839
14496287	14496287	14062128	14073709	14558430	14135426	14134149	14061939	13678609	14501029	13857279
14496459	14694575	07101183	14067146	14287621	14476754	13819919	14585999	14177232	14459339	10909551
14527921	13345707	13996152	11438353	14801786	11417136	14989651	13610888	10776177	12410342	11186424
14146097	12136915	10940806	13935527	12603929	11905434	10063822	09659134	09599994	14164247	12446635
14480958	09114290	11319563	11218632	13981333	07358035	14336716	07535440	11812823	12401772	08833205
14496503	14876261	14496503	14367367	08359419	14422414	11163814	14308129	12423542	12405978	11938773
14496617	14496617	13499652	14476454	09302141	13189841	14318064	11953655	11476205	13308056	12369110
14336055	14336055	13464101	12980272	14251546	10710075	13031629	14798466	12204095	13149519	14340491
14502597	14502597	14507410	12146422	10061241	12073736	12202532	12338438	11856303	14064208	14712867
14574640	12890964	12079760	13414294	14021501	14184173	14703273	14574640	13410399	13113662	14330518
14275946	13456310	10166364	10097789	14062619	14275946	06501340	11540625	13558725	09599994	10621587
14283426	14479943	11163472	11871121	11870428	11163219	11669951	13670818	14283426	14685905	13599999
14039161	11313852	11984012	14582626	14039161	14582608	09513270	10908917	11753561	11163987	10447152
14498091	12167282	12944115	11510115	11698755	13811792	14143100	12961730	12665463	14450385	14965519
14567837	12952240	08988034	12326903	09696608	08231261	14567837	10246882	09880259	10174550	09900410
14566550	09873051	13056406	06681156	10741571	09839043	08937455	13786742	11954600	07275367	13057572
14274588	13792820	12585040	13067193	14274588	08912486	11361580	13545698	09637919	12839279	07605324
14040297	14040297	09504344	10391315	08619436	10987812	09259010	08864475	08882690	08968555	09652617
14334690	14334690	13008992	13610171	08378217	09731459	10024299	12912309	10328603	10067411	08698937
14041663	14041663	13333822	14077798	14473574	14051682	14972908	13221752	14299693	12832320	11279018
14059229	14059229	14052252	12464240	12915573	12490896	11616411	13402922	14178201	14064524	12697542
14150783	14150783	11497506	13748604	11097102	09768122	07747627	10045473	14074243	08776468	12055317
14512988	12232887	13440558	13891260	13064325	12285362	14228987	13690267	14052064	11317403	14706387
14561459	11781754	07139508	07769165	06750809	07159179	12469430	09449804	08414866	08918059	09752233
14510405	14510405	12885054	13675458	12885012	13746402	12200161	11363244	13926780	11736300	12885100
14487196	14487196	13256870	07320617	08031470	13110227	13693358	14507339	10838626	13523107	13370157
14472778	11565747	14035771	13598490	14338186	14452105	12461140	11980250	12378179	12368806	12638959
14571392	12411618	13169600	13288089	13236982	06911431	09949080	13298235	12326144	13449456	06384818
14045474	10860151	12654459	12845629	10427274	13868183	11347645	13474240	09396561	12762943	14610433
14510758	14510758	12718465	10247965	12064950	12958457	12360250	12785024	12756833	11132485	12667743
14325129	13216192	14325129	11225423	06717741	08367525	12142361	08963529	13832619	06384379	05927625
14045466	13596409	12768877	11741889	11610533	09731169	11942756	13556608	10044768	09260411	11091733
14571561	13935228	14571561	13377766	14251830	11428983	14456651	14541179	14202453	14942167	14813435
14569597	11979748	11616285	12116821	11476261	11499568	11552359	12553581	11871876	11773372	12341583
14549194	13332842	13921883	12650942	14549194	14938389	14105980	12958307	10633553	13682987	13021673
14572988	12185067	13477630	10678412	13848771	12136037	14572988	13136185	07887963	13249569	12964644
14566074	13600020	14477522	13598579	14563733	12880891	14568968	13218971	13403065	14493446	13277496
14569035	13618182	14569035	14540840	13608341	13608856	14680714	13607350	13605046	13718351	13604316
14569035	13618182	14569035	14540840	13608341	13608856	14680714	13607350	13605046	13718351	13604316
14567810	10758523	11330660	14272056	13112767	13477632	13718351	13218971	13717429	14460954	11317684
14568685	14614544	14568685	15052648	09377041	12651483	13433935	13174738	11702347	13768236	09092691
14568685	14614544	14568685	15052648	09377041	12651483	13433935	13174738	11702347	13768236	09092691
14462194	14462194	13546227	06452190	13200656	09443160	14665142	13137273	11400631	10744892	07184788
14507740	13844738	13960792	12325120	13306943	14229827	13646689	14100395	13560919	14320412	13094461
14552024	09597601	12805167	12007084	10856551	10608338	08415330	07998512	10747111	10303869	07617251
14506005	14506005	11616816	10647700	12163707	13218715	13601871	10940141	10260387	12437773	10747449
14055165	14055165	15004005	12971054	14721054	12940115	12104513	10904783	13272340	14309409	13936214
14445441	13356923	10901096	14852976	14079316	13023686	14021314	14821158	11850928	12200791	14256234
14576165	13953743	14576165	13612432	11566724	12784059	14753808	13422686	10709090	13225599	12409538
14550815	12970321	12613275	12514522	12630370	12568630	14015411	11750955	13862052	11993965	14550815
13998210	08139490	10460974	08572196	09706206	08848141	13481963	10150833	14071670	10453008	10213386
14051998	14051998	11261235	08525894	11016010	05710727	06161453	07122971	14073611	06370897	13277939
14575677	13664214	14575677	11551959	10713447	13920033	13902851	13807306	13589199	09393983	12783914
14579898	10802799	10211350	13421010	14576158	09232869	08882312	09756060	09318369	08825298	09213280
14513254	14513254	09594816	10241430	10451023	09010032	08399663	13901081	12844304	13055938	12649773
14579803	12862074	13838598	14206053	13027342	13159236	14028448	13099308	13912107	13926048	13091215
14503563	13193637	13471508	12203256	14814049	14503563	11869227	13599654	14261505	13227492	14986872
14581518	14067404	11738266	14252047	14581518	14746183	13159668	12637345	12174273	11176782	12263584
14219042	14730327	14219042	13715947	12180087	13459107	13669472	13053559	13845800	12770768	14077642
14506930	10770738	10053910	11218456	12608018	10171247	14135076	08421793	06482783	10020840	11240645
14052348	14052348	14694121	07484376	10246273	10677087	10238081	10607800	10391080	09917301	10532627
14576992	12501705	14797397	13929034	13596784	14576992	14294796	09511820	13767429	12986253	10358617
14574973	12537720	07251467	07574153	13529421	11510639	11175408	13707150	12404510	07469728	09149685
14054313	14054313	14809851	09495522	08994506	09893871	14489055	10353375	09997130	10974521	08989917
14446349	12774658	14657645	14638673	14446349	11938603	12606713	12702199	12702205	12702213	11962060
14503709	10253154	09620666	09727459	13228001	13606818	12721476	13412211	14503709	10388353	11428911
14176599	14301422	13325141	12715146	12345275	14283407	14251053	14176599	11528642	10908549	12215457
14573848	11024769	09109086	08360959	12920125	12438351	12045101	07498352	07255103	09136505	13824104
14576667	12943918	13223877	13654486	14075519	13816572	14641221	14385113	12963921	11499727	12838031
14577859	13857247	14577859	13718636	14952191	10760359	14031218	12196156	13867915	13852819	10361561
14551693	10982348	08545261	10713340	11228361	10326668	13663644	11113962	09333787	13922311	13905972
14055893	13721921	11528592	13232048	12252343	11162491	10924079	10746881	09218540	10907342	11162152
14203355	13352938	14466504	14203355	14745052	14281597	14218493	14548623	12170087	14328338	14817764
14222435	14222435	10898448	14656888	13434604	14608036	11258003	14985310	12030786	13508576	09882247
